change_id,401_lines_added,402_lines_deleted,403_lines_changed,404_loc,405_file_lines,406_time_of_day,407_day_of_week,408_previous_patches,409_previous_buggy_patches,410_file_age,411_commit_time,412_full_path,413_patch_lines,414_lines_inserted,415_lines_removed,500_Buggy?
35638,5,7,2,18,110,14,4,1,0,283,'2007-09-13 14:09:57+00:00',jackrabbit-jcr-tests/src/main/java/org/apache/jackrabbit/test/api/version/getreferencesnodetest.java,70,7,11,0
35651,0,1,5,9,435,13,5,21,9,429,'2007-09-14 13:34:17+00:00',contrib/spi/jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/version/versionhistoryimpl.java,30,4,5,1
35662,3,0,0,4,0,10,2,8,7,288,'2007-09-18 10:03:08+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/searchmanager.java,0,4,0,0
35674,0,2,0,3,0,12,2,15,8,289,'2007-09-18 12:27:42+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/xpath/xpathquerybuilder.java,0,0,3,0
35689,16,0,26,43,704,13,3,1,1,191,'2007-09-19 13:07:50+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/persistence/bundle/abstractbundlepersistencemanager.java,635,30,13,1
35699,96,0,0,101,1342,13,3,17,13,191,'2007-09-19 13:07:50+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/persistence/bundle/bundledbpersistencemanager.java,635,101,0,1
35709,5,0,102,109,679,13,3,2,1,191,'2007-09-19 13:07:50+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/persistence/bundle/bundlefspersistencemanager.java,635,108,1,1
35719,1,0,28,35,412,13,3,1,1,4,'2007-09-19 13:07:50+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/persistence/bundle/util/connectionrecoverymanager.java,635,17,18,1
35731,0,0,2,2,214,13,3,3,3,191,'2007-09-19 13:07:50+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/persistence/bundle/util/dbnameindex.java,635,1,1,0
35741,115,0,0,116,134,13,3,0,0,0,'2007-09-19 13:07:50+00:00',jackrabbit-core/src/test/java/org/apache/jackrabbit/core/data/persistencemanageriteratortest.java,635,116,0,1
35745,1,0,0,1,41,13,3,2,2,8,'2007-09-19 13:07:50+00:00',jackrabbit-core/src/test/java/org/apache/jackrabbit/core/data/testall.java,635,1,0,1
35774,0,2,0,3,297,22,1,5,2,98,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/manager/collectionconverter/impl/ntcollectionconverterimpl.java,2608,0,3,0
35782,0,3,4,9,1268,22,1,5,0,98,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/manager/impl/objectcontentmanagerimpl.java,2608,2,7,0
35791,0,0,6,10,807,22,1,5,3,98,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/manager/objectconverter/impl/objectconverterimpl.java,2608,5,5,0
35801,115,0,0,116,116,22,1,0,0,0,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/repository/nodeutil.java,2608,116,0,0
35806,0,296,0,297,227,22,1,4,1,137,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/repository/repositoryutil.java,2608,0,297,0
35811,0,163,0,164,164,22,1,2,0,137,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/security/simpleaccessmanager.java,2608,0,164,0
35814,0,220,0,221,221,22,1,2,0,137,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/security/simpleloginmodule.java,2608,0,221,0
35819,0,212,0,213,213,22,1,2,0,137,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/transaction/jackrabbit/usertransactionimpl.java,2608,0,213,0
35825,2,0,0,2,287,22,1,5,2,137,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/testbase.java,2608,2,0,0
35834,1,0,0,1,46,22,1,2,0,137,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/repository/alltests.java,2608,1,0,0
35842,124,0,0,125,124,22,1,0,0,0,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/repository/nodeutiltest.java,2608,125,0,0
35847,226,0,0,227,227,22,1,0,0,0,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/repository/repositoryutil.java,2608,227,0,0
35852,0,46,0,48,248,22,1,4,0,137,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/repository/repositoryutiltest.java,2608,0,48,0
35861,163,0,0,164,164,22,1,0,0,0,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/security/simpleaccessmanager.java,2608,164,0,0
35867,220,0,0,221,221,22,1,0,0,0,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/security/simpleloginmodule.java,2608,221,0,0
35872,212,0,0,213,213,22,1,0,0,0,'2007-09-24 22:19:48+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/transaction/jackrabbit/usertransactionimpl.java,0,213,0,0
35877,6,0,0,7,0,13,2,1,1,41,'2007-10-02 13:40:30+00:00',jackrabbit-spi/src/main/java/org/apache/jackrabbit/spi/idfactory.java,0,7,0,1
35888,0,0,17,22,0,8,3,1,0,287,'2007-10-03 08:04:37+00:00',jackrabbit-text-extractors/src/main/java/org/apache/jackrabbit/extractor/openofficetextextractor.java,0,12,10,0
35901,0,0,21,22,0,15,3,1,0,216,'2007-10-03 15:37:33+00:00',contrib/spi/client/src/test/java/org/apache/jackrabbit/jcr2spi/reordermovetest.java,0,10,12,0
35916,18,0,0,20,326,15,3,1,0,304,'2007-10-03 15:57:30+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/nodetype/nodetypedef.java,838,20,0,0
35927,168,0,0,169,0,15,3,0,0,0,'2007-10-03 15:57:30+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/nodetype/nodetypetemplateimpl.java,838,169,0,1
35933,66,0,0,67,0,15,3,0,0,0,'2007-10-03 15:57:30+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/nodetype/jsr283/invalidnodetypedefinitionexception.java,838,67,0,0
35938,91,0,0,92,0,15,3,0,0,0,'2007-10-03 15:57:30+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/nodetype/jsr283/nodedefinitiontemplate.java,838,92,0,1
35944,152,0,0,153,0,15,3,0,0,0,'2007-10-03 15:57:30+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/nodetype/jsr283/nodetypedefinition.java,838,153,0,1
35948,50,0,0,51,0,15,3,0,0,0,'2007-10-03 15:57:30+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/nodetype/jsr283/nodetypeexistsexception.java,838,51,0,0
35953,102,0,0,103,0,15,3,0,0,0,'2007-10-03 15:57:30+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/nodetype/jsr283/nodetypetemplate.java,838,103,0,1
35958,98,0,0,99,0,15,3,0,0,0,'2007-10-03 15:57:30+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/nodetype/jsr283/propertydefinitiontemplate.java,838,99,0,1
36004,0,0,2,3,825,20,0,7,3,111,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/manager/objectconverter/impl/objectconverterimpl.java,9031,2,1,0
36013,1,0,2,4,190,20,0,1,0,31,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/mapper/impl/abstractmapperimpl.java,9031,3,1,0
36021,4,1,15,24,336,20,0,3,2,12,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/mapper/impl/annotation/annotationdescriptorreader.java,9031,11,13,0
36030,3,0,0,4,64,20,0,2,0,12,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/main/java/org/apache/jackrabbit/ocm/mapper/impl/annotation/collection.java,9031,4,0,0
36037,25,0,0,31,82,20,0,2,0,9,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/annotationtestbase.java,9031,31,0,0
36043,0,0,15,17,50,20,0,2,0,111,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/alltests.java,9031,12,5,0
36052,175,0,0,176,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/annotationavoidrecursivelooptest.java,9031,176,0,0
36055,294,0,0,295,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/annotationcopymovetest.java,9031,295,0,0
36058,163,0,0,164,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/annotationremovetest.java,9031,164,0,0
36061,230,0,0,231,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/annotationsamenamesiblingtest.java,9031,231,0,0
36065,220,0,0,221,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/annotationsimpletest.java,9031,221,0,0
36068,158,0,0,159,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/digesteravoidrecursivelooptest.java,9031,159,0,0
36071,294,0,0,295,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/digestercopymovetest.java,9031,295,0,0
36074,163,0,0,164,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/digesterremovetest.java,9031,164,0,0
36078,230,0,0,231,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/digestersamenamesiblingtest.java,9031,231,0,0
36081,220,0,0,221,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/digestersimpletest.java,9031,221,0,0
36087,0,158,0,159,158,20,0,2,1,110,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/objectcontentmanageravoidrecursivelooptest.java,9031,0,159,0
36093,0,294,0,295,294,20,0,2,1,110,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/objectcontentmanagercopymovetest.java,9031,0,295,0
36098,0,163,0,164,163,20,0,2,1,110,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/objectcontentmanagerremovetest.java,9031,0,164,0
36104,0,230,0,231,230,20,0,3,1,110,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/objectcontentmanagersamenamesiblingtest.java,9031,0,231,0
36109,0,220,0,221,220,20,0,2,1,110,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/basic/objectcontentmanagertest.java,9031,0,221,0
36115,0,0,2,3,50,20,0,2,0,111,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/beanconverter/alltests.java,9031,2,1,0
36126,288,0,0,289,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/beanconverter/annotationbeandescriptortest.java,9031,289,0,0
36133,0,304,0,305,305,20,0,3,1,111,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/beanconverter/beandescriptortest.java,9031,0,305,0
36139,289,0,0,290,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/beanconverter/digesterbeandescriptortest.java,9031,290,0,0
36146,4,0,0,5,108,20,0,2,0,111,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/beanconverter/fakebeanconverter.java,9031,5,0,0
36157,0,0,20,22,50,20,0,2,0,111,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/alltests.java,9031,15,7,0
36169,163,0,0,164,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/annotationarraylisttest.java,9031,164,0,0
36175,310,0,0,311,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/annotationdefaultcollectionconverterimpltest.java,9031,311,0,0
36182,162,0,0,163,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/annotationhashmaptest.java,9031,163,0,0
36188,132,0,0,133,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/annotationmultivaluecollectionconverterimpltest.java,9031,133,0,0
36195,151,0,0,152,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/annotationntcollectionconverterimpltest.java,9031,152,0,0
36201,147,0,0,148,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/annotationresidualnodescollectionconverterimpltest.java,9031,148,0,0
36207,161,0,0,162,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/annotationresidualpropertiescollectionconverterimpltest.java,9031,162,0,0
36212,0,167,0,168,167,20,0,3,1,111,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/arraylisttest.java,9031,0,168,0
36219,0,313,0,314,313,20,0,3,1,111,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/defaultcollectionconverterimpltest.java,9031,0,314,0
36224,163,0,0,164,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/digesterarraylisttest.java,9031,164,0,0
36231,309,0,0,310,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/digesterdefaultcollectionconverterimpltest.java,9031,310,0,0
36237,162,0,0,163,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/digesterhashmaptest.java,9031,163,0,0
36243,137,0,0,138,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/digestermultivaluecollectionconverterimpltest.java,9031,138,0,0
36249,154,0,0,155,0,20,0,0,0,0,'2007-10-07 20:54:52+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/collectionconverter/digesterntcollectionconverterimpltest.java,9031,155,0,0
35664,367,0,0,368,367,15,5,0,0,0,'2007-09-14 15:29:15+00:00',contrib/bdb-persistence/src/java/org/apache/jackrabbit/core/persistence/bdb/berkeleydbpersistencemanager.java,1254,368,0,0
35669,69,0,0,70,69,15,5,0,0,0,'2007-09-14 15:29:15+00:00',contrib/bdb-persistence/src/java/org/apache/jackrabbit/core/persistence/bdb/nodereferencestuplebinding.java,1254,70,0,0
35675,70,0,0,71,70,15,5,0,0,0,'2007-09-14 15:29:15+00:00',contrib/bdb-persistence/src/java/org/apache/jackrabbit/core/persistence/bdb/nodestatetuplebinding.java,1254,71,0,0
35680,73,0,0,74,73,15,5,0,0,0,'2007-09-14 15:29:15+00:00',contrib/bdb-persistence/src/java/org/apache/jackrabbit/core/persistence/bdb/propertystatetuplebinding.java,1254,74,0,0
35685,0,366,0,367,367,15,5,8,1,780,'2007-09-14 15:29:15+00:00',contrib/bdb-persistence/src/java/org/apache/jackrabbit/core/state/bdb/berkeleydbpersistencemanager.java,1254,0,367,0
35692,0,68,0,69,69,15,5,4,0,780,'2007-09-14 15:29:15+00:00',contrib/bdb-persistence/src/java/org/apache/jackrabbit/core/state/bdb/nodereferencestuplebinding.java,1254,0,69,0
35696,0,69,0,70,70,15,5,5,1,780,'2007-09-14 15:29:15+00:00',contrib/bdb-persistence/src/java/org/apache/jackrabbit/core/state/bdb/nodestatetuplebinding.java,1254,0,70,0
35703,0,72,0,73,73,15,5,5,1,780,'2007-09-14 15:29:15+00:00',contrib/bdb-persistence/src/java/org/apache/jackrabbit/core/state/bdb/propertystatetuplebinding.java,1254,0,73,0
35713,5,0,0,6,0,8,1,2,1,294,'2007-09-24 08:46:59+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/fieldnames.java,552,6,0,1
35724,86,0,0,87,0,8,1,0,0,0,'2007-09-24 08:46:59+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/indexformatversion.java,552,87,0,1
35729,21,0,40,67,0,8,1,11,9,294,'2007-09-24 08:46:59+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/lucenequerybuilder.java,552,47,20,1
35739,17,0,2,22,0,8,1,8,7,294,'2007-09-24 08:46:59+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/multiindex.java,552,21,1,1
35749,34,0,0,38,0,8,1,13,11,294,'2007-09-24 08:46:59+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/nodeindexer.java,552,38,0,1
35758,0,0,4,6,0,8,1,8,7,294,'2007-09-24 08:46:59+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/queryimpl.java,552,4,2,0
35767,32,0,14,55,0,8,1,22,18,294,'2007-09-24 08:46:59+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/query/lucene/searchindex.java,0,48,7,1
35805,0,0,2,2,131,9,5,2,1,298,'2007-09-28 09:12:34+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/lock/lockimpl.java,23,1,1,0
35823,0,0,2,2,1008,12,5,59,38,442,'2007-09-28 12:44:47+00:00',contrib/spi/jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/workspacemanager.java,121,1,1,1
35832,0,0,5,7,500,12,5,1,1,79,'2007-09-28 12:44:47+00:00',contrib/spi/jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/name/namespacecache.java,121,3,4,1
35840,0,0,2,2,498,12,5,2,1,196,'2007-09-28 12:44:47+00:00',contrib/spi/jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/nodetype/bitsetentcacheimpl.java,121,1,1,1
35849,0,0,6,8,808,12,5,12,9,442,'2007-09-28 12:44:47+00:00',contrib/spi/jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/nodetype/nodetyperegistryimpl.java,121,4,4,0
35858,0,0,5,7,227,12,5,8,4,442,'2007-09-28 12:44:47+00:00',contrib/spi/jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/observation/observationmanagerimpl.java,121,4,3,0
35869,0,0,2,2,269,12,5,6,4,442,'2007-09-28 12:44:47+00:00',contrib/spi/jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/query/rowiteratorimpl.java,121,1,1,1
35879,0,0,5,7,557,12,5,77,25,442,'2007-09-28 12:44:47+00:00',contrib/spi/jcr2spi/src/main/java/org/apache/jackrabbit/jcr2spi/state/nodestate.java,121,4,3,0
35889,6,3,2,14,0,8,3,4,1,215,'2007-10-03 08:29:32+00:00',contrib/spi/client/src/test/java/org/apache/jackrabbit/jcr2spi/reordertest.java,0,9,5,0
35904,16,0,0,17,0,15,3,1,1,216,'2007-10-03 15:40:37+00:00',contrib/spi/client/src/test/java/org/apache/jackrabbit/jcr2spi/reordernewandsavedtest.java,140,17,0,0
35913,24,0,0,26,0,15,3,1,1,216,'2007-10-03 15:40:37+00:00',contrib/spi/client/src/test/java/org/apache/jackrabbit/jcr2spi/reordernewsnstest.java,140,26,0,0
35922,24,0,0,26,0,15,3,1,1,216,'2007-10-03 15:40:37+00:00',contrib/spi/client/src/test/java/org/apache/jackrabbit/jcr2spi/reordernewtest.java,140,26,0,0
35932,0,0,2,2,0,15,3,5,1,216,'2007-10-03 15:40:37+00:00',contrib/spi/client/src/test/java/org/apache/jackrabbit/jcr2spi/reordertest.java,0,1,1,0
35946,0,0,2,2,0,16,5,1,1,44,'2007-10-05 16:10:19+00:00',jackrabbit-spi/src/main/java/org/apache/jackrabbit/spi/repositoryservice.java,0,1,1,0
35956,115,0,0,116,0,17,5,0,0,0,'2007-10-05 17:17:55+00:00',contrib/spi/client/src/test/java/org/apache/jackrabbit/jcr2spi/hierarchynodetest.java,143,116,0,0
35962,1,0,0,1,0,17,5,6,2,203,'2007-10-05 17:17:55+00:00',contrib/spi/client/src/test/java/org/apache/jackrabbit/jcr2spi/testall.java,0,1,0,0
35996,0,0,8,8,0,13,1,5,3,90,'2007-10-08 13:41:10+00:00',contrib/spi/spi-logger/src/main/java/org/apache/jackrabbit/spi/logger/repositoryservicelogger.java,0,4,4,0
36016,19,0,5,29,0,9,3,5,4,82,'2007-10-10 09:50:38+00:00',jackrabbit-core/src/main/java/org/apache/jackrabbit/core/data/filedatastore.java,209,27,2,1
36025,46,0,10,60,0,9,3,1,1,23,'2007-10-10 09:50:38+00:00',jackrabbit-core/src/test/java/org/apache/jackrabbit/core/data/garbagecollectortest.java,0,54,6,1
36090,52,7,0,63,113,21,3,3,0,13,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/annotationtestbase.java,7323,55,8,0
36101,0,0,4,6,45,21,3,2,0,114,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/inheritance/alltests.java,7323,4,2,0
36112,446,0,0,447,0,21,3,0,0,0,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/inheritance/annotationinheritanceconcreteclasstest.java,7323,447,0,0
36118,246,0,0,247,0,21,3,0,0,0,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/inheritance/annotationinheritancehierarchytest.java,7323,247,0,0
36124,446,0,0,447,0,21,3,0,0,0,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/inheritance/digesterinheritanceconcreteclasstest.java,7323,447,0,0
36129,246,0,0,247,0,21,3,0,0,0,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/inheritance/digesterinheritancehierarchytest.java,7323,247,0,0
36137,0,446,0,447,446,21,3,3,1,114,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/inheritance/objectcontentmanagerinheritanceconcreteclasstest.java,7323,0,447,0
36142,0,246,0,247,246,21,3,2,1,114,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/inheritance/objectcontentmanagerinheritancehierarchytest.java,7323,0,247,0
36150,0,0,4,6,45,21,3,2,0,114,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/interfaces/alltests.java,7323,4,2,0
36161,354,0,0,355,0,21,3,0,0,0,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/interfaces/annotationconcreteclasstest.java,7323,355,0,0
36165,194,0,0,195,0,21,3,0,0,0,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/interfaces/annotationinterfacehierarchytest.java,7323,195,0,0
36173,353,0,0,354,0,21,3,0,0,0,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/interfaces/digesterconcreteclasstest.java,7323,354,0,0
36178,194,0,0,195,0,21,3,0,0,0,'2007-10-10 21:48:46+00:00',contrib/jackrabbit-jcr-mapping/jcr-mapping/src/test/java/org/apache/jackrabbit/ocm/manager/interfaces/digesterinterfacehierarchytest.java,7323,195,0,0
